palmon_id;move_id;learned_on_level
418;228;10
418;250;31
418;346;1
418;453;21
418;401;38
418;56;45
418;458;27
419;13;41
419;45;1
419;49;1
419;55;6
419;97;29
419;98;1
419;129;15
419;228;10
419;242;1
419;250;35
419;346;1
419;423;1
419;453;21
419;401;46
419;56;57
419;458;29
420;33;1
420;36;30
420;73;10
420;74;7
420;76;37
420;241;22
420;270;13
420;345;19
420;381;40
420;388;28
420;234;1
420;572;35
420;670;5
421;33;1
421;36;34
421;73;1
421;74;1
421;76;43
421;80;0
421;241;0
421;270;13
421;345;19
421;381;48
421;388;30
421;234;1
421;572;41
421;579;1
421;670;1
422;34;25
422;105;10
422;106;4
422;189;1
422;237;16
422;240;22
422;300;2
422;330;31
422;352;7
422;426;11
422;55;1
422;246;20
422;262;45
422;414;35
423;34;25
423;105;1
423;106;1
423;189;1
423;237;16
423;240;22
423;300;1
423;330;33
423;352;1
423;426;11
423;55;1
423;246;20
423;262;53
423;414;39
424;10;1
424;28;1
424;39;1
424;97;29
424;103;25
424;129;22
424;154;18
424;226;11
424;310;1
424;321;15
424;374;36
424;387;43
424;417;39
424;458;32
424;530;1
425;16;4
425;107;1
425;116;8
425;132;1
425;153;43
425;226;33
425;247;20
425;254;22
425;255;24
425;256;24
425;310;1
425;371;12
425;466;20
425;506;16
425;133;40
425;120;29
425;194;32
425;366;40
426;16;1
426;107;1
426;116;1
426;132;1
426;153;51
426;226;37
426;247;20
426;254;22
426;255;24
426;256;24
426;310;1
426;371;12
426;466;20
426;506;16
426;133;46
426;566;0
426;120;31
426;194;36
426;366;48
426;668;1
427;1;1
427;26;23
427;97;33
427;98;16
427;111;1
427;146;36
427;150;1
427;193;1
427;203;6
427;204;24
427;218;1
427;226;26
427;340;46
427;361;52
427;494;40
427;495;12
427;608;8
427;24;20
427;29;32
427;260;44
428;1;1
428;26;23
428;97;33
428;98;16
428;111;1
428;146;36
428;150;1
428;193;1
428;203;6
428;204;24
428;216;0
428;226;26
428;243;1
428;277;1
428;340;1
428;361;1
428;494;40
428;495;12
428;563;1
428;136;56
428;608;1
428;24;20
428;29;32
428;260;44
429;45;1
429;149;1
429;180;1
429;310;1
429;345;1
429;381;1
429;408;1
429;566;1
429;595;1
430;17;1
430;114;1
430;207;25
430;228;1
430;310;1
430;399;55
430;400;1
430;417;35
430;492;45
430;511;65
430;389;1
431;10;5
431;45;8
431;95;13
431;154;20
431;163;37
431;185;17
431;204;25
431;213;44
431;252;1
431;274;29
431;389;41
431;445;32
431;468;48
431;583;50
432;10;1
432;34;45
432;45;1
432;95;13
432;154;20
432;163;37
432;185;17
432;204;25
432;207;0
432;213;52
432;252;1
432;274;29
432;445;32
432;468;60
433;35;1
433;45;4
433;93;10
433;253;17
433;310;7
433;387;16
433;494;19
433;281;13
434;10;1
434;92;20
434;103;7
434;108;6
434;116;1
434;139;1
434;153;44
434;154;9
434;163;22
434;262;33
434;400;31
434;364;3
434;491;9
434;562;39
434;44;18
434;389;30
434;599;37
434;474;21
435;10;1
435;53;0
435;92;20
435;103;1
435;108;1
435;116;1
435;139;1
435;153;45
435;154;9
435;163;22
435;262;33
435;400;31
435;364;1
435;491;9
435;562;43
435;44;18
435;389;30
435;599;37
435;474;21
436;33;1
436;93;1
436;95;5
436;109;4
436;185;21
436;219;24
436;248;29
436;286;9
436;326;19
436;334;19
436;360;16
436;371;8
436;377;45
436;484;32
436;149;15
436;319;31
437;33;1
437;93;1
437;95;1
437;109;1
437;185;21
437;219;24
437;240;1
437;241;1
437;248;29
437;286;1
437;326;19
437;334;19
437;335;0
437;360;16
437;371;1
437;377;52
437;484;32
437;149;15
437;319;31
437;311;1
438;21;15
438;38;40
438;67;8
438;88;8
438;102;15
438;157;29
438;175;4
438;185;19
438;313;1
438;317;20
438;335;12
438;383;1
438;389;28
438;68;33
438;715;22
439;3;11
439;60;25
439;93;1
439;94;39
439;96;8
439;102;15
439;112;1
439;113;22
439;115;22
439;164;29
439;219;36
439;226;4
439;227;8
439;271;36
439;272;16
439;278;24
439;321;1
439;383;1
439;1;1
439;182;20
439;298;52
439;389;40
439;605;44
440;1;1
440;186;8
440;204;1
440;287;9
440;383;1
440;107;1
440;111;4
440;343;16
440;574;12
441;31;17
441;45;5
441;47;13
441;64;1
441;102;29
441;119;9
441;253;37
441;269;1
441;297;41
441;304;1
441;355;33
441;448;1
441;485;49
441;496;29
441;497;37
441;590;1
442;95;13
442;109;1
442;138;19
442;174;1
442;180;1
442;185;7
442;228;1
442;262;30
442;389;31
442;399;49
442;417;20
442;425;1
442;466;25
442;101;1
442;247;45
442;371;15
442;506;25
443;28;3
443;33;1
443;36;15
443;82;7
443;91;31
443;163;25
443;201;13
443;328;1
443;337;27
443;407;37
443;44;25
443;225;12
443;523;18
444;28;1
444;33;1
444;36;15
444;82;1
444;91;40
444;163;28
444;201;13
444;328;1
444;337;33
444;407;49
444;530;0
444;44;27
444;225;1
444;523;18
445;28;1
445;33;1
445;36;15
445;82;1
445;91;40
445;163;28
445;201;1
445;242;0
445;328;1
445;337;33
445;407;55
445;424;1
445;530;1
445;44;27
445;225;1
445;523;18
446;33;1
446;34;25
446;103;20
446;111;4
446;118;1
446;122;1
446;133;9
446;205;36
446;254;20
446;256;20
446;278;1
446;316;1
446;363;44
446;374;32
446;387;1
446;289;1
446;498;17
446;187;44
446;44;16
446;175;44
446;343;12
447;68;6
447;98;1
447;103;24
447;179;19
447;193;1
447;203;1
447;364;4
447;383;19
447;395;11
447;417;24
447;515;50
447;14;40
447;232;8
447;249;20
447;270;44
447;501;32
447;526;16
448;14;19
448;68;6
448;98;1
448;193;1
448;197;1
448;198;19
448;232;1
448;245;1
448;319;24
448;364;1
448;370;1
448;382;19
448;395;1
448;396;0
448;399;1
448;406;1
448;347;24
448;501;32
448;505;42
448;612;15
448;526;1
448;673;1
448;103;1
448;179;1
448;249;1
448;270;1
448;309;48
448;383;1
448;417;1
448;515;1
448;791;1
449;28;1
449;33;1
449;36;19
449;38;44
449;44;4
449;89;37
449;90;48
449;242;20
449;281;8
449;328;12
449;91;16
449;46;32
449;156;36
449;201;24
449;303;52
450;28;1
450;33;1
450;36;19
450;38;50
450;44;1
450;89;40
450;90;56
450;242;20
450;281;1
450;328;12
450;422;1
450;423;1
450;424;1
450;91;16
450;46;32
450;156;38
450;201;24
450;303;62
451;40;1
451;42;9
451;43;1
451;44;1
451;184;23
451;242;45
451;282;5
451;305;9
451;367;13
451;390;15
451;440;39
451;450;18
451;468;3
451;474;21
451;228;16
451;400;36
451;565;6
451;92;33
451;404;42
452;40;1
452;42;1
452;43;1
452;44;1
452;184;23
452;242;49
452;282;1
452;305;9
452;367;13
452;390;15
452;422;1
452;423;1
452;424;1
452;440;39
452;450;18
452;468;1
452;474;21
452;228;16
452;400;36
452;565;1
452;92;33
452;404;44
453;40;1
453;185;17
453;188;43
453;189;1
453;207;24
453;228;15
453;260;12
453;269;8
453;279;16
453;310;1
453;389;24
453;398;32
453;417;36
453;426;29
453;474;20
453;562;47
453;92;36
454;40;1
454;185;17
454;188;48
454;189;1
454;207;24
454;228;15
454;260;12
454;269;1
454;279;16
454;310;1
454;389;24
454;398;32
454;417;36
454;426;29
454;474;20
454;562;54
454;92;36
455;20;1
455;22;11
455;44;7
455;74;1
455;185;27
455;230;17
455;242;37
455;254;31
455;255;31
455;256;31
455;275;21
455;378;41
455;438;47
455;536;31
456;1;1
456;16;17
456;55;6
456;213;10
456;219;29
456;240;13
456;250;38
456;318;49
456;340;45
456;352;22
456;369;42
456;392;33
456;445;26
456;487;54
457;1;1
457;16;1
457;55;1
457;213;1
457;219;29
457;240;13
457;250;42
457;318;59
457;340;53
457;352;22
457;369;48
457;392;35
457;445;26
457;487;1
458;17;8
458;29;13
458;33;1
458;36;27
458;48;3
458;56;48
458;61;7
458;97;19
458;109;11
458;145;1
458;340;40
458;352;12
458;392;36
458;403;32
458;469;16
458;55;1
459;43;1
459;54;10
459;59;41
459;75;5
459;181;1
459;196;9
459;207;17
459;275;31
459;320;13
459;329;46
459;420;15
459;452;36
459;670;5
460;8;0
460;43;1
460;54;1
460;59;47
460;75;1
460;181;1
460;196;1
460;207;17
460;275;31
460;320;13
460;329;56
460;420;15
460;452;36
460;670;1
460;694;1
461;10;1
461;43;1
461;98;1
461;103;10
461;154;16
461;185;10
461;196;14
461;232;18
461;269;1
461;279;1
461;372;1
461;373;1
461;374;28
461;399;47
461;400;35
461;417;20
461;468;25
461;289;40
461;386;44
461;97;1
461;163;1
461;251;1
461;420;1
462;33;1
462;48;1
462;49;1
462;84;1
462;86;1
462;103;24
462;112;1
462;192;1
462;199;27
462;209;19
462;243;1
462;319;1
462;360;16
462;393;28
462;429;23
462;435;40
462;443;1
462;486;12
462;430;33
462;602;1
462;604;1
462;113;13
462;161;1
463;21;29
463;23;21
463;35;17
463;48;1
463;50;24
463;103;42
463;111;1
463;122;1
463;205;1
463;282;13
463;287;41
463;360;57
463;378;1
463;382;37
463;438;1
463;498;37
463;187;60
464;23;1
464;30;1
464;31;1
464;32;1
464;36;33
464;39;1
464;89;47
464;184;1
464;224;1
464;350;23
464;359;1
464;398;1
464;439;1
464;444;41
464;498;25
464;529;33
464;479;1
464;523;1
464;33;1
465;20;1
465;21;40
465;22;7
465;71;1
465;72;12
465;74;1
465;77;14
465;78;1
465;79;4
465;132;1
465;246;24
465;275;1
465;282;27
465;321;44
465;335;1
465;363;33
465;378;49
465;438;48
465;202;32
465;580;50
466;7;1
466;9;28
466;43;1
466;67;1
466;84;1
466;85;43
466;87;55
466;98;1
466;103;24
466;113;25
466;129;12
466;351;15
466;416;62
466;435;34
466;486;22
466;86;19
466;569;1
466;604;1
466;268;1
467;7;28
467;9;1
467;43;1
467;52;1
467;53;43
467;63;62
467;83;15
467;108;1
467;109;20
467;123;1
467;126;55
467;185;12
467;241;42
467;436;34
467;481;22
467;499;12
467;67;40
467;172;16
467;184;24
468;143;1
468;245;1
468;396;1
468;403;0
468;495;1
468;1;1
468;38;1
468;45;1
468;118;1
468;161;1
468;186;1
468;204;1
468;219;1
468;226;1
468;246;1
468;266;1
468;273;1
468;281;1
468;387;1
468;584;1
468;791;1
469;33;1
469;48;22
469;49;14
469;98;1
469;103;43
469;104;1
469;163;38
469;193;1
469;197;17
469;228;30
469;246;33
469;253;27
469;369;46
469;400;1
469;403;1
469;405;1
469;450;1
469;364;38
470;28;5
470;33;1
470;39;1
470;75;0
470;98;10
470;202;25
470;235;29
470;241;35
470;270;1
470;320;17
470;345;20
470;348;45
470;387;41
470;14;29
470;608;9
470;36;1
470;38;1
470;44;1
470;45;1
470;73;20
470;129;1
470;204;1
470;226;1
470;343;1
470;383;1
471;28;5
471;33;1
471;39;1
471;44;17
471;59;45
471;98;10
471;196;0
471;243;33
471;258;35
471;270;1
471;387;41
471;420;20
471;423;20
471;112;29
471;608;9
471;36;1
471;38;1
471;45;1
471;129;1
471;204;1
471;226;1
471;343;1
471;383;1
471;573;40
472;12;1
472;14;34
472;28;1
472;98;13
472;103;27
472;106;1
472;185;19
472;210;16
472;282;1
472;369;30
472;398;1
472;400;27
472;404;40
472;422;1
472;423;1
472;424;1
472;512;22
472;327;45
473;36;28
473;54;20
473;59;52
473;64;1
473;89;40
473;181;1
473;184;1
473;189;1
473;203;14
473;246;1
473;258;21
473;300;1
473;316;1
473;423;1
473;426;18
473;458;0
473;37;41
473;31;1
473;33;1
473;133;37
473;175;1
473;196;30
473;420;15
474;33;1
474;60;7
474;63;65
474;97;12
474;105;18
474;160;1
474;161;45
474;176;1
474;192;1
474;199;45
474;277;1
474;324;29
474;373;34
474;393;1
474;417;1
474;433;1
474;435;40
474;84;15
474;111;1
474;278;1
475;14;25
475;43;1
475;93;1
475;100;1
475;104;1
475;163;0
475;182;28
475;206;23
475;210;1
475;270;9
475;348;1
475;364;12
475;370;1
475;400;1
475;427;31
475;500;1
475;505;19
475;469;23
475;501;11
475;332;17
475;45;1
475;60;1
475;94;1
475;95;1
475;138;1
475;204;1
475;248;1
475;286;1
475;347;1
475;574;1
475;577;1
475;791;1
476;33;1
476;86;13
476;156;16
476;157;22
476;192;43
476;199;43
476;201;34
476;334;1
476;335;1
476;356;1
476;393;1
476;414;37
476;435;31
476;443;1
476;444;40
476;408;25
476;209;19
476;350;18
476;469;1
476;161;0
476;602;1
477;7;1
477;8;1
477;9;1
477;20;1
477;43;1
477;50;1
477;101;1
477;109;12
477;174;30
477;193;9
477;212;28
477;228;22
477;248;1
477;261;24
477;310;1
477;325;1
477;356;1
477;371;20
477;425;1
477;506;32
477;247;42
477;194;54
478;43;1
478;59;48
478;104;1
478;109;19
478;181;1
478;194;1
478;196;13
478;258;40
478;310;1
478;358;28
478;420;1
478;445;31
478;466;0
478;247;42
478;577;20
478;261;28
478;29;1
478;44;1
478;182;1
478;242;1
478;423;1
478;506;0
478;524;30
478;694;54
479;84;1
479;86;1
479;104;1
479;109;1
479;164;36
479;253;8
479;268;1
479;271;1
479;310;1
479;351;22
479;435;1
479;466;29
479;486;20
479;506;35
480;93;1
480;133;42
480;156;1
480;175;1
480;203;14
480;248;36
480;262;1
480;281;31
480;286;6
480;326;35
480;363;1
480;129;7
480;60;21
480;94;49
481;93;1
481;156;1
481;182;14
481;204;42
481;248;36
481;286;6
481;326;35
481;361;1
481;363;1
481;381;31
481;383;1
481;129;7
481;60;21
481;94;49
481;260;56
482;93;1
482;153;76
482;156;1
482;197;14
482;248;36
482;253;31
482;286;6
482;326;35
482;363;1
482;387;1
482;417;42
482;129;7
482;60;21
482;94;49
483;163;15
483;184;1
483;225;1
483;232;1
483;246;10
483;337;28
483;377;50
483;396;37
483;414;33
483;430;32
483;459;40
483;368;24
483;408;19
483;231;42
484;163;15
484;184;1
484;225;1
484;246;10
484;337;28
484;352;1
484;377;50
484;396;37
484;401;24
484;414;33
484;460;40
484;56;42
484;408;19
484;392;24
485;43;1
485;83;1
485;184;24
485;242;33
485;246;1
485;257;1
485;319;25
485;414;1
485;424;17
485;436;42
485;442;1
485;444;66
485;463;1
485;232;6
486;5;1
486;7;1
486;8;1
486;9;1
486;23;1
486;109;1
486;276;25
486;282;1
486;416;72
486;428;50
486;462;1
486;146;1
486;193;1
486;279;12
486;371;6
486;469;40
486;484;1
486;1;1
486;182;24
486;359;66
486;776;42
487;163;15
487;184;1
487;225;1
487;246;10
487;337;28
487;377;50
487;396;37
487;414;33
487;421;42
487;466;6
487;467;40
487;194;24
487;425;1
487;506;21
487;220;49
487;432;1
488;54;6
488;62;12
488;93;1
488;94;54
488;104;1
488;163;30
488;219;11
488;236;1
488;248;38
488;375;1
488;427;1
488;461;1
488;585;60
488;60;18
489;48;16
489;61;24
489;145;1
489;151;31
489;204;9
489;240;69
489;250;39
489;291;61
489;346;1
489;352;46
489;392;54
490;48;16
490;61;24
490;145;1
490;151;31
490;204;9
490;240;69
490;250;39
490;291;61
490;294;1
490;346;1
490;352;46
490;391;76
490;392;54
491;50;1
491;95;20
491;98;11
491;101;1
491;104;47
491;114;57
491;138;84
491;171;38
491;228;29
491;373;75
491;399;93
491;464;66
491;185;29
491;417;75
491;466;1
492;73;19
492;111;1
492;230;37
492;235;28
492;312;64
492;320;82
492;345;10
492;363;46
492;381;91
492;388;55
492;412;73
492;465;100
492;74;1
492;186;82
492;361;91
493;63;80
493;69;1
493;105;70
493;195;90
493;245;40
493;248;60
493;287;50
493;304;30
493;322;1
493;356;10
493;363;1
493;386;1
493;414;20
493;449;100
494;29;17
494;38;65
494;93;1
494;98;1
494;116;1
494;179;33
494;203;9
494;315;84
494;394;73
494;428;42
494;481;41
494;488;1
494;500;21
494;510;1
494;515;81
494;517;49
494;545;1
494;526;7
494;557;1
495;21;25
495;22;7
495;33;1
495;35;10
495;43;4
495;72;22
495;73;19
495;74;13
495;202;34
495;348;28
495;378;37
495;380;40
495;437;43
495;489;31
495;536;16
496;21;28
496;22;1
496;33;1
496;35;1
496;43;1
496;72;24
496;73;20
496;74;13
496;202;40
496;348;32
496;378;44
496;380;48
496;437;52
496;489;36
496;536;16
497;21;28
497;22;1
497;33;1
497;35;1
497;43;1
497;72;24
497;73;20
497;74;13
497;202;44
497;348;32
497;378;50
497;380;56
497;437;62
497;489;38
497;536;16
498;33;1
498;36;25
498;39;3
498;46;39
498;52;7
498;53;33
498;111;13
498;123;19
498;205;21
498;316;9
498;372;31
498;394;43
498;457;37
498;488;15
498;535;27
499;33;1
499;36;28
499;39;1
499;46;47
499;52;1
499;53;39
499;111;13
499;123;20
499;205;23
499;292;0
499;316;1
499;372;36
499;394;52
499;457;44
499;488;15
499;535;31
500;33;1
500;36;28
500;39;1
500;46;55
500;52;1
500;53;43
500;111;13
500;123;20
500;205;23
500;292;1
500;316;1
500;359;1
500;372;38
500;394;62
500;457;50
500;488;15
500;535;31
501;14;41
501;33;1
501;39;5
501;55;7
501;56;43
501;116;13
501;210;19
501;227;31
501;279;25
501;346;11
501;352;23
501;401;35
501;453;29
501;514;37
501;534;17
502;14;49
502;33;1
502;39;1
502;55;1
502;56;52
502;116;13
502;210;20
502;227;36
502;279;28
502;346;1
502;352;25
502;401;41
502;453;33
502;514;44
502;534;17
503;14;57
503;33;1
503;39;1
503;55;1
503;56;62
503;116;13
503;163;0
503;210;20
503;224;1
503;227;38
503;279;28
503;346;1
503;352;25
503;401;45
503;453;33
503;514;50
503;534;17
504;21;36
504;28;13
504;33;1
504;43;3
504;44;6
504;95;18
504;117;8
504;158;28
504;162;21
504;197;11
504;212;31
504;226;33
504;242;16
504;495;23
504;526;26
504;116;26
504;417;33
505;21;43
505;28;13
505;33;1
505;43;1
505;44;1
505;67;1
505;95;18
505;109;0
505;117;8
505;158;32
505;162;22
505;197;11
505;212;36
505;226;39
505;242;16
505;244;29
505;495;25
505;563;1
505;116;29
505;417;39
506;33;1
506;36;15
506;43;1
506;44;8
506;46;26
506;179;33
506;242;22
506;270;12
506;316;5
506;387;36
506;416;40
506;514;12
506;526;4
506;583;20
506;608;10
507;33;1
507;36;15
507;43;1
507;44;1
507;46;29
507;179;38
507;242;24
507;270;12
507;316;1
507;387;42
507;416;47
507;514;12
507;526;1
507;583;24
507;608;19
508;33;1
508;36;15
508;43;1
508;44;1
508;46;29
508;179;42
508;242;24
508;270;12
508;316;1
508;387;51
508;416;59
508;422;1
508;423;1
508;424;1
508;514;12
508;526;1
508;583;24
508;608;19
509;10;1
509;28;4
509;45;1
509;154;12
509;163;30
509;228;15
509;252;5
509;259;16
509;274;6
509;289;39
509;372;21
509;389;28
509;400;36
509;417;32
509;445;33
509;468;24
509;583;40
510;10;1
510;28;1
510;45;1
510;154;12
510;163;34
510;228;15
510;252;1
510;259;16
510;269;38
510;274;1
510;289;47
510;372;23
510;389;34
510;400;43
510;417;40
510;468;26
510;583;52
511;10;1
511;22;10
511;43;4
511;44;19
511;73;16
511;122;7
511;154;13
511;242;43
511;259;25
511;278;37
511;363;40
511;374;28
511;402;22
511;447;34
511;512;31
511;589;1
512;43;1
512;122;1
512;154;1
512;402;1
513;10;1
513;43;4
513;44;19
513;122;7
513;126;34
513;133;25
513;154;13
513;242;43
513;278;37
513;281;16
513;363;40
513;374;28
513;481;22
513;510;10
513;512;31
513;589;1
514;43;1
514;122;1
514;154;1
514;481;1
515;10;1
515;43;4
515;44;19
515;55;10
515;122;7
515;154;13
515;242;43
515;269;25
515;278;37
515;346;16
515;362;34
515;363;40
515;374;28
515;503;22
515;512;31
515;589;1
516;43;1
516;122;1
516;154;1
516;503;1
517;60;8
517;94;36
517;95;4
517;111;1
517;138;41
517;149;1
517;171;29
517;236;16
517;248;31
517;281;7
517;286;12
517;347;28
517;381;5
517;428;23
517;477;43
517;485;25
517;500;1
517;277;20
517;472;52
517;585;40
518;60;1
518;95;1
518;111;1
518;381;1
518;678;1
518;94;1
518;138;1
518;236;1
518;248;1
518;277;1
518;281;1
518;286;1
518;347;1
518;428;1
518;472;1
518;500;1
518;585;1
519;13;32
519;16;1
519;43;4
519;45;1
519;98;8
519;143;44
519;197;22
519;207;20
519;263;43
519;269;12
519;297;24
519;314;15
519;355;18
519;366;40
519;403;29
520;13;36
520;16;1
520;43;1
520;45;1
520;98;1
520;143;56
520;197;23
520;207;20
520;263;50
520;269;12
520;297;26
520;314;15
520;355;18
520;366;50
520;403;32
521;13;38
521;16;1
521;43;1
521;45;1
521;98;1
521;143;66
521;197;23
521;207;20
521;263;55
521;269;12
521;297;26
521;314;15
521;355;18
521;366;58
521;403;33
522;23;29
522;37;43
522;39;4
522;86;15
522;97;36
522;98;1
522;209;25
522;228;22
522;268;8
522;351;11
522;435;32
522;488;18
522;528;39
523;23;31
523;37;53
523;39;1
523;86;1
523;97;42
523;98;1
523;209;25
523;228;22
523;268;1
523;351;11
523;435;36
523;488;18
523;528;47
523;569;1
524;28;1
524;29;10
524;33;1
524;106;4
524;153;40
524;157;27
524;189;12
524;201;33
524;334;20
524;350;14
524;444;36
524;446;8
524;479;16
525;28;1
525;29;1
525;33;1
525;106;1
525;153;54
525;157;30
525;189;12
525;201;42
525;334;20
525;350;14
525;408;0
525;444;48
525;446;1
525;479;16
526;28;1
526;29;1
526;33;1
526;106;1
526;153;54
526;157;30
526;189;12
526;201;42
526;334;20
526;350;14
526;408;1
526;444;48
526;446;1
526;479;16
527;16;1
527;93;1
527;94;40
527;133;29
527;213;1
527;248;36
527;283;10
527;286;19
527;314;15
527;316;4
527;347;29
527;372;12
527;403;32
527;531;15
527;493;55
528;16;1
528;93;1
528;94;40
528;133;29
528;213;1
528;248;36
528;283;1
528;286;19
528;314;15
528;316;1
528;347;29
528;372;1
528;403;32
528;531;15
528;493;55
529;10;1
529;14;36
529;89;33
529;90;47
529;91;19
529;154;12
529;157;28
529;163;26
529;189;1
529;201;20
529;229;1
529;232;15
529;300;1
529;468;8
529;529;40
529;306;24
530;10;1
530;14;40
530;32;0
530;89;36
530;90;58
530;91;19
530;154;12
530;157;28
530;163;26
530;189;1
530;201;20
530;229;1
530;232;15
530;300;1
530;468;1
530;529;46
530;563;1
530;306;24
531;1;1
531;3;10
531;36;30
531;38;48
531;45;1
531;213;15
531;270;1
531;287;5
531;290;20
531;387;1
531;493;36
531;494;25
531;495;28
531;505;35
531;589;1
531;574;4
531;581;1
531;608;5
531;304;1
531;428;20
531;791;24
532;1;1
532;43;1
532;67;4
532;88;8
532;116;4
532;117;8
532;157;20
532;184;28
532;223;32
532;264;46
532;276;44
532;339;16
532;358;20
532;359;36
532;444;40
532;498;24
532;21;24
533;1;1
533;43;1
533;67;1
533;88;1
533;116;1
533;117;1
533;157;20
533;184;30
533;223;36
533;264;53
533;276;54
533;339;16
533;358;20
533;359;42
533;444;48
533;498;24
533;21;24
534;1;1
534;43;1
534;67;1
534;88;1
534;116;1
534;117;1
534;157;20
534;184;30
534;223;36
534;264;53
534;276;54
534;339;16
534;358;20
534;359;42
534;444;48
534;498;24
534;21;24
535;45;1
535;48;5
535;56;42
535;61;12
535;145;1
535;175;24
535;240;31
535;253;23
535;304;36
535;330;27
535;341;12
535;392;20
535;496;9
535;497;1
535;51;4
536;45;1
536;48;1
536;56;47
536;61;12
536;145;1
536;175;24
536;240;33
536;253;23
536;304;42
536;330;28
536;341;12
536;392;20
536;496;1
536;497;1
536;51;1
537;45;1
537;48;1
537;51;0
537;56;53
537;61;12
537;145;1
537;175;24
537;240;33
537;253;23
537;304;46
537;330;28
537;341;12
537;392;20
537;409;0
537;496;1
537;497;1
537;380;1
538;20;1
538;34;21
538;43;1
538;69;5
538;116;1
538;117;1
538;179;45
538;203;33
538;233;9
538;276;41
538;279;13
538;339;25
538;469;15
538;480;17
538;509;10
538;561;1
539;2;17
539;24;5
539;43;1
539;68;13
539;116;1
539;117;1
539;179;45
539;203;33
539;249;1
539;280;21
539;339;25
539;370;41
539;490;9
539;501;15
539;514;29
540;33;1
540;75;15
540;81;1
540;175;43
540;203;29
540;405;36
540;450;8
540;522;22
540;564;31
541;33;1
541;75;1
541;81;1
541;182;0
541;320;1
541;450;1
542;14;46
542;33;1
542;75;1
542;81;1
542;163;0
542;206;1
542;270;32
542;348;36
542;404;39
542;437;50
542;450;1
542;494;43
542;522;22
542;565;29
543;38;43
543;40;1
543;92;36
543;97;29
543;103;8
543;111;1
543;182;8
543;205;1
543;228;12
543;342;12
543;431;40
543;450;20
543;474;24
543;537;33
543;599;38
